eventId,eventName,timestamp,customerId,severity
EVT-001,CardBlocked,2026-03-06T14:39:40Z,CUST-496,High
EVT-002,KYCVerified,2025-01-21T03:55:50Z,CUST-355,High
EVT-003,GoalMilestoneReached,2025-08-06T14:14:29Z,CUST-389,Medium
EVT-004,KYCVerified,2025-01-23T14:11:43Z,CUST-033,High
EVT-005,AccountFrozen,2025-07-18T07:52:51Z,CUST-060,High
EVT-006,KYCVerified,2025-02-11T17:09:49Z,CUST-019,High
EVT-007,CardBlocked,2025-01-11T19:44:38Z,CUST-412,Low
EVT-008,GoalMilestoneReached,2026-06-24T10:13:47Z,CUST-032,Medium
EVT-009,LargeTransaction,2025-03-20T09:48:52Z,CUST-392,High
EVT-010,KYCExpired,2025-05-24T17:28:52Z,CUST-321,Medium
EVT-011,GoalMilestoneReached,2025-08-19T07:02:01Z,CUST-390,High
EVT-012,GoalMilestoneReached,2025-08-30T13:37:12Z,CUST-042,Medium
EVT-013,GoalMilestoneReached,2025-10-08T08:02:31Z,CUST-173,Low
EVT-014,CardBlocked,2026-01-28T22:12:21Z,CUST-184,Critical
EVT-015,KYCVerified,2025-03-12T23:20:14Z,CUST-188,Medium
EVT-016,KYCExpired,2025-11-28T18:40:04Z,CUST-214,Critical
EVT-017,KYCVerified,2025-11-23T09:12:51Z,CUST-200,Critical
EVT-018,LargeTransaction,2025-10-08T14:57:39Z,CUST-013,High
EVT-019,AccountFrozen,2026-04-17T00:45:49Z,CUST-199,Medium
EVT-020,AccountFrozen,2025-08-23T06:25:31Z,CUST-053,Critical
EVT-021,LargeTransaction,2025-07-31T01:08:37Z,CUST-270,Critical
EVT-022,KYCVerified,2025-08-09T08:44:43Z,CUST-144,Low
EVT-023,KYCVerified,2025-03-03T10:58:47Z,CUST-316,Critical
EVT-024,CardBlocked,2025-10-24T12:45:15Z,CUST-246,Medium
EVT-025,KYCVerified,2025-08-09T11:28:07Z,CUST-019,Low
EVT-026,CardBlocked,2025-07-08T19:24:32Z,CUST-370,Low
EVT-027,GoalMilestoneReached,2026-05-06T00:32:33Z,CUST-150,Medium
EVT-028,AccountFrozen,2025-12-23T00:28:47Z,CUST-143,Critical
EVT-029,LargeTransaction,2025-08-07T23:56:33Z,CUST-290,Low
EVT-030,GoalMilestoneReached,2025-03-12T22:25:01Z,CUST-448,Critical
EVT-031,KYCVerified,2026-05-12T07:02:50Z,CUST-025,Medium
EVT-032,LargeTransaction,2025-05-25T16:39:56Z,CUST-048,Low
EVT-033,AccountFrozen,2026-02-23T23:22:35Z,CUST-022,Low
EVT-034,AccountFrozen,2026-06-20T10:32:52Z,CUST-158,High
EVT-035,AccountFrozen,2026-03-27T16:34:12Z,CUST-344,Medium
EVT-036,KYCVerified,2025-04-07T10:14:09Z,CUST-047,Medium
EVT-037,GoalMilestoneReached,2026-01-17T19:05:43Z,CUST-246,High
EVT-038,KYCExpired,2025-06-09T13:51:52Z,CUST-457,Low
EVT-039,KYCExpired,2025-04-17T14:18:30Z,CUST-003,Low
EVT-040,AccountFrozen,2025-04-12T08:56:57Z,CUST-077,Medium
EVT-041,KYCExpired,2025-09-23T03:07:22Z,CUST-224,Low
EVT-042,KYCVerified,2025-10-21T17:14:13Z,CUST-055,Medium
