goalId,customerId,goalType,targetAmount,targetDate,fundingAccountId
GOAL-001,CUST-359,Education,232945.15,2032-01-15,ACC-518
GOAL-002,CUST-406,Retirement,473841.4,2031-10-01,ACC-528
GOAL-003,CUST-151,Retirement,305268.69,2035-02-06,ACC-225
GOAL-004,CUST-264,Home Purchase,42282.62,2037-01-26,ACC-301
GOAL-005,CUST-260,Home Purchase,72426.77,2035-10-08,ACC-269
GOAL-006,CUST-138,Education,430066.59,2034-12-23,ACC-757
GOAL-007,CUST-496,Emergency Fund,61401.11,2031-06-19,ACC-321
GOAL-008,CUST-308,Retirement,242116.44,2028-04-29,ACC-114
GOAL-009,CUST-163,Emergency Fund,117406.3,2035-10-22,ACC-595
GOAL-010,CUST-258,Home Purchase,494171.64,2040-05-17,ACC-408
GOAL-011,CUST-415,Travel,122110.37,2038-04-12,ACC-418
GOAL-012,CUST-196,Education,276159.65,2030-12-29,ACC-178
GOAL-013,CUST-467,Home Purchase,26097.79,2029-07-27,ACC-650
GOAL-014,CUST-041,Travel,437206.78,2031-02-03,ACC-567
GOAL-015,CUST-247,Education,465692.41,2027-02-26,ACC-435
GOAL-016,CUST-383,Education,225645.79,2035-06-09,ACC-133
GOAL-017,CUST-402,Emergency Fund,86472.49,2034-07-28,ACC-647
GOAL-018,CUST-147,Education,108042.51,2028-09-03,ACC-357
GOAL-019,CUST-141,Education,95656.83,2039-06-18,ACC-366
GOAL-020,CUST-402,Home Purchase,270902.23,2036-03-01,ACC-091
GOAL-021,CUST-047,Emergency Fund,470074.88,2030-07-12,ACC-301
GOAL-022,CUST-090,Education,476034.57,2033-06-21,ACC-054
GOAL-023,CUST-315,Emergency Fund,158486.56,2034-01-09,ACC-481
GOAL-024,CUST-011,Retirement,199673.41,2027-01-27,ACC-616
GOAL-025,CUST-048,Education,347037.42,2033-02-02,ACC-233
GOAL-026,CUST-487,Travel,166883.64,2038-09-07,ACC-455
GOAL-027,CUST-349,Travel,147735.53,2036-10-16,ACC-094
GOAL-028,CUST-127,Emergency Fund,123474.08,2039-05-06,ACC-422
GOAL-029,CUST-373,Travel,275284.54,2032-08-29,ACC-181
GOAL-030,CUST-338,Education,105078.99,2031-04-01,ACC-670
GOAL-031,CUST-346,Retirement,274374.27,2034-10-27,ACC-058
GOAL-032,CUST-457,Education,42839.77,2038-02-09,ACC-781
GOAL-033,CUST-068,Retirement,237012.9,2035-03-01,ACC-521
GOAL-034,CUST-484,Travel,470831.56,2031-03-17,ACC-090
GOAL-035,CUST-182,Education,312769.21,2036-11-28,ACC-051
GOAL-036,CUST-240,Travel,251348.76,2039-12-23,ACC-068
GOAL-037,CUST-145,Home Purchase,469576.57,2038-01-29,ACC-724
GOAL-038,CUST-323,Home Purchase,15867.45,2033-04-09,ACC-335
GOAL-039,CUST-205,Travel,12552.95,2038-08-10,ACC-125
GOAL-040,CUST-413,Travel,429706.99,2027-01-07,ACC-641
GOAL-041,CUST-424,Travel,436992.23,2038-01-27,ACC-788
GOAL-042,CUST-085,Travel,487540.73,2027-07-27,ACC-517
GOAL-043,CUST-029,Education,212692.99,2038-10-17,ACC-392
GOAL-044,CUST-101,Travel,31387.44,2031-03-19,ACC-374
GOAL-045,CUST-008,Travel,153754.5,2033-11-06,ACC-581
GOAL-046,CUST-231,Emergency Fund,239547.05,2029-07-14,ACC-575
