requestId,customerId,category,priority,status,assignedEmployeeId
REQ-001,CUST-103,Password Reset,High,Resolved,EMP-014
REQ-002,CUST-447,Fee Waiver,Medium,Pending,EMP-063
REQ-003,CUST-097,Card Dispute,Low,Assigned,EMP-048
REQ-004,CUST-216,Address Update,High,Assigned,EMP-026
REQ-005,CUST-141,Password Reset,Critical,Pending,EMP-072
REQ-006,CUST-330,Card Dispute,Medium,Resolved,EMP-033
REQ-007,CUST-018,Address Update,Critical,Resolved,EMP-069
REQ-008,CUST-499,Fee Waiver,Medium,Resolved,EMP-067
REQ-009,CUST-334,Address Update,Medium,Assigned,EMP-038
REQ-010,CUST-480,Card Dispute,High,Assigned,EMP-045
REQ-011,CUST-453,Password Reset,Critical,Resolved,EMP-055
REQ-012,CUST-240,Address Update,Low,Assigned,EMP-035
REQ-013,CUST-078,Address Update,Critical,Resolved,EMP-069
REQ-014,CUST-344,Address Update,Critical,Assigned,EMP-006
REQ-015,CUST-234,Fee Waiver,High,Resolved,EMP-015
REQ-016,CUST-280,Address Update,High,Assigned,EMP-025
REQ-017,CUST-083,Card Dispute,High,Pending,EMP-011
REQ-018,CUST-168,Card Dispute,Medium,Pending,EMP-062
REQ-019,CUST-319,Password Reset,Medium,Pending,EMP-006
REQ-020,CUST-007,Address Update,High,Assigned,EMP-058
REQ-021,CUST-389,Fee Waiver,Low,Assigned,EMP-034
REQ-022,CUST-356,Fee Waiver,High,Assigned,EMP-098
REQ-023,CUST-114,Address Update,Medium,Assigned,EMP-033
REQ-024,CUST-450,Password Reset,Medium,Pending,EMP-074
REQ-025,CUST-176,Password Reset,Low,Pending,EMP-042
REQ-026,CUST-435,Password Reset,Critical,Assigned,EMP-025
REQ-027,CUST-090,Address Update,Critical,Assigned,EMP-077
REQ-028,CUST-482,Address Update,Low,Assigned,EMP-013
REQ-029,CUST-460,Address Update,High,Assigned,EMP-020
REQ-030,CUST-224,Fee Waiver,Critical,Pending,EMP-019
REQ-031,CUST-267,Password Reset,High,Resolved,EMP-001
REQ-032,CUST-163,Fee Waiver,Medium,Assigned,EMP-013
REQ-033,CUST-159,Address Update,Critical,Resolved,EMP-095
REQ-034,CUST-369,Password Reset,Medium,Resolved,EMP-008
REQ-035,CUST-485,Password Reset,Medium,Resolved,EMP-040
REQ-036,CUST-295,Card Dispute,Medium,Resolved,EMP-067
REQ-037,CUST-493,Card Dispute,Low,Assigned,EMP-078
REQ-038,CUST-266,Card Dispute,Critical,Pending,EMP-023
REQ-039,CUST-038,Fee Waiver,Critical,Assigned,EMP-036
REQ-040,CUST-383,Fee Waiver,High,Pending,EMP-007
REQ-041,CUST-437,Password Reset,Medium,Resolved,EMP-037
REQ-042,CUST-178,Password Reset,Critical,Assigned,EMP-017
REQ-043,CUST-180,Card Dispute,Critical,Pending,EMP-067
REQ-044,CUST-247,Address Update,Critical,Assigned,EMP-044
REQ-045,CUST-413,Card Dispute,Medium,Resolved,EMP-084
REQ-046,CUST-114,Card Dispute,High,Assigned,EMP-095
REQ-047,CUST-203,Password Reset,High,Pending,EMP-094
REQ-048,CUST-126,Card Dispute,Low,Pending,EMP-012
REQ-049,CUST-303,Address Update,Medium,Resolved,EMP-021
REQ-050,CUST-072,Card Dispute,Medium,Pending,EMP-006
REQ-051,CUST-127,Address Update,Medium,Resolved,EMP-012
REQ-052,CUST-194,Card Dispute,Low,Assigned,EMP-042
REQ-053,CUST-190,Fee Waiver,Low,Pending,EMP-009
REQ-054,CUST-063,Address Update,Low,Assigned,EMP-090
REQ-055,CUST-235,Card Dispute,High,Assigned,EMP-077
REQ-056,CUST-470,Card Dispute,Critical,Resolved,EMP-045
REQ-057,CUST-372,Address Update,Critical,Pending,EMP-004
REQ-058,CUST-356,Card Dispute,Medium,Pending,EMP-063
REQ-059,CUST-039,Card Dispute,Medium,Resolved,EMP-007
REQ-060,CUST-456,Password Reset,Medium,Assigned,EMP-078
REQ-061,CUST-327,Card Dispute,High,Resolved,EMP-015
REQ-062,CUST-117,Address Update,Low,Assigned,EMP-098
REQ-063,CUST-493,Password Reset,High,Resolved,EMP-056
REQ-064,CUST-184,Password Reset,Medium,Resolved,EMP-028
REQ-065,CUST-109,Fee Waiver,Medium,Resolved,EMP-096
REQ-066,CUST-403,Card Dispute,High,Assigned,EMP-063
REQ-067,CUST-220,Password Reset,Critical,Pending,EMP-021
REQ-068,CUST-186,Fee Waiver,Medium,Assigned,EMP-009
REQ-069,CUST-411,Password Reset,Medium,Pending,EMP-061
REQ-070,CUST-107,Address Update,Low,Resolved,EMP-069
REQ-071,CUST-430,Password Reset,High,Pending,EMP-088
REQ-072,CUST-482,Card Dispute,High,Pending,EMP-067
REQ-073,CUST-060,Password Reset,Medium,Assigned,EMP-050
REQ-074,CUST-483,Fee Waiver,Medium,Pending,EMP-076
REQ-075,CUST-285,Password Reset,Low,Resolved,EMP-011
REQ-076,CUST-493,Address Update,High,Resolved,EMP-031
REQ-077,CUST-338,Card Dispute,Medium,Pending,EMP-062
REQ-078,CUST-023,Fee Waiver,High,Pending,EMP-062
REQ-079,CUST-005,Fee Waiver,High,Pending,EMP-028
REQ-080,CUST-244,Address Update,Critical,Resolved,EMP-027
REQ-081,CUST-070,Fee Waiver,Critical,Resolved,EMP-001
REQ-082,CUST-378,Password Reset,Medium,Pending,EMP-002
REQ-083,CUST-344,Password Reset,Critical,Assigned,EMP-073
REQ-084,CUST-372,Password Reset,Medium,Pending,EMP-060
REQ-085,CUST-495,Card Dispute,High,Assigned,EMP-046
REQ-086,CUST-432,Address Update,Critical,Assigned,EMP-059
REQ-087,CUST-133,Password Reset,Low,Pending,EMP-068
REQ-088,CUST-425,Password Reset,Low,Assigned,EMP-097
REQ-089,CUST-486,Card Dispute,Medium,Assigned,EMP-026
REQ-090,CUST-015,Password Reset,Low,Resolved,EMP-038
REQ-091,CUST-061,Fee Waiver,Low,Resolved,EMP-004
REQ-092,CUST-229,Address Update,High,Resolved,EMP-094
REQ-093,CUST-391,Password Reset,High,Resolved,EMP-083
REQ-094,CUST-152,Card Dispute,High,Pending,EMP-082
REQ-095,CUST-094,Fee Waiver,Low,Pending,EMP-081
REQ-096,CUST-126,Fee Waiver,High,Pending,EMP-041
REQ-097,CUST-042,Address Update,High,Assigned,EMP-100
REQ-098,CUST-004,Fee Waiver,High,Resolved,EMP-031
REQ-099,CUST-266,Address Update,High,Resolved,EMP-021
REQ-100,CUST-172,Address Update,Low,Pending,EMP-051
