riskProfileId,customerId,riskScore,riskRating
RISK-001,CUST-001,210,Critical
RISK-002,CUST-002,654,Medium
RISK-003,CUST-003,160,Medium
RISK-004,CUST-004,200,Low
RISK-005,CUST-005,816,High
RISK-006,CUST-006,531,High
RISK-007,CUST-007,530,Critical
RISK-008,CUST-008,817,Critical
RISK-009,CUST-009,412,Critical
RISK-010,CUST-010,219,Critical
RISK-011,CUST-011,703,Critical
RISK-012,CUST-012,886,Low
RISK-013,CUST-013,569,Low
RISK-014,CUST-014,450,Low
RISK-015,CUST-015,165,Low
RISK-016,CUST-016,254,Medium
RISK-017,CUST-017,233,High
RISK-018,CUST-018,695,Critical
RISK-019,CUST-019,315,Critical
RISK-020,CUST-020,543,Critical
RISK-021,CUST-021,791,High
RISK-022,CUST-022,449,High
RISK-023,CUST-023,493,Critical
RISK-024,CUST-024,220,Low
RISK-025,CUST-025,855,Medium
RISK-026,CUST-026,558,Medium
RISK-027,CUST-027,243,High
RISK-028,CUST-028,617,Low
RISK-029,CUST-029,398,Medium
RISK-030,CUST-030,980,High
RISK-031,CUST-031,220,Critical
RISK-032,CUST-032,298,High
RISK-033,CUST-033,753,Medium
RISK-034,CUST-034,385,High
RISK-035,CUST-035,560,Critical
RISK-036,CUST-036,887,High
RISK-037,CUST-037,510,Medium
RISK-038,CUST-038,616,Low
RISK-039,CUST-039,665,Low
RISK-040,CUST-040,319,Low
RISK-041,CUST-041,254,High
RISK-042,CUST-042,934,High
RISK-043,CUST-043,359,Critical
RISK-044,CUST-044,372,Critical
RISK-045,CUST-045,438,Low
RISK-046,CUST-046,316,Medium
RISK-047,CUST-047,776,High
RISK-048,CUST-048,647,Low
RISK-049,CUST-049,647,Medium
RISK-050,CUST-050,119,Medium
RISK-051,CUST-051,679,Critical
RISK-052,CUST-052,355,High
RISK-053,CUST-053,985,High
RISK-054,CUST-054,120,Low
RISK-055,CUST-055,805,High
RISK-056,CUST-056,362,Medium
RISK-057,CUST-057,458,Medium
RISK-058,CUST-058,598,Medium
RISK-059,CUST-059,708,Critical
RISK-060,CUST-060,470,Low
RISK-061,CUST-061,334,Medium
RISK-062,CUST-062,382,High
RISK-063,CUST-063,850,Critical
RISK-064,CUST-064,463,Low
RISK-065,CUST-065,543,Medium
RISK-066,CUST-066,974,Low
RISK-067,CUST-067,698,Low
RISK-068,CUST-068,886,Medium
RISK-069,CUST-069,655,Critical
RISK-070,CUST-070,618,High
RISK-071,CUST-071,301,Medium
RISK-072,CUST-072,238,Medium
RISK-073,CUST-073,440,High
RISK-074,CUST-074,236,Medium
RISK-075,CUST-075,210,Low
RISK-076,CUST-076,620,Low
RISK-077,CUST-077,867,Medium
RISK-078,CUST-078,761,Medium
RISK-079,CUST-079,906,Critical
RISK-080,CUST-080,855,Low
RISK-081,CUST-081,282,High
RISK-082,CUST-082,198,Critical
RISK-083,CUST-083,254,Low
RISK-084,CUST-084,303,Low
RISK-085,CUST-085,957,Critical
RISK-086,CUST-086,755,Medium
RISK-087,CUST-087,180,High
RISK-088,CUST-088,285,Low
RISK-089,CUST-089,472,High
RISK-090,CUST-090,217,Low
RISK-091,CUST-091,478,Medium
RISK-092,CUST-092,632,High
RISK-093,CUST-093,644,Critical
RISK-094,CUST-094,728,Low
RISK-095,CUST-095,135,Critical
RISK-096,CUST-096,658,Medium
RISK-097,CUST-097,976,Medium
RISK-098,CUST-098,739,Low
RISK-099,CUST-099,401,Critical
RISK-100,CUST-100,736,High
RISK-101,CUST-101,305,Critical
RISK-102,CUST-102,718,Low
RISK-103,CUST-103,725,Low
RISK-104,CUST-104,612,High
RISK-105,CUST-105,786,High
RISK-106,CUST-106,504,Medium
RISK-107,CUST-107,865,Low
RISK-108,CUST-108,186,Medium
RISK-109,CUST-109,415,Critical
RISK-110,CUST-110,216,Medium
RISK-111,CUST-111,191,High
RISK-112,CUST-112,371,Medium
RISK-113,CUST-113,114,High
RISK-114,CUST-114,398,High
RISK-115,CUST-115,114,High
RISK-116,CUST-116,882,Low
RISK-117,CUST-117,303,Low
RISK-118,CUST-118,472,Critical
RISK-119,CUST-119,145,Low
RISK-120,CUST-120,970,Medium
RISK-121,CUST-121,898,Low
RISK-122,CUST-122,640,Medium
RISK-123,CUST-123,427,High
RISK-124,CUST-124,191,Low
RISK-125,CUST-125,986,Low
RISK-126,CUST-126,296,High
RISK-127,CUST-127,724,High
RISK-128,CUST-128,926,Low
RISK-129,CUST-129,699,Low
RISK-130,CUST-130,826,Medium
RISK-131,CUST-131,176,Medium
RISK-132,CUST-132,169,Critical
RISK-133,CUST-133,116,Critical
RISK-134,CUST-134,717,Critical
RISK-135,CUST-135,895,Low
RISK-136,CUST-136,326,Medium
RISK-137,CUST-137,412,High
RISK-138,CUST-138,268,Critical
RISK-139,CUST-139,729,Medium
RISK-140,CUST-140,849,Low
RISK-141,CUST-141,933,High
RISK-142,CUST-142,721,High
RISK-143,CUST-143,744,Medium
RISK-144,CUST-144,339,Critical
RISK-145,CUST-145,573,Medium
RISK-146,CUST-146,268,Critical
RISK-147,CUST-147,374,Low
RISK-148,CUST-148,962,Medium
RISK-149,CUST-149,472,Critical
RISK-150,CUST-150,482,Medium
RISK-151,CUST-151,153,High
RISK-152,CUST-152,323,High
RISK-153,CUST-153,778,Medium
RISK-154,CUST-154,571,Medium
RISK-155,CUST-155,211,High
RISK-156,CUST-156,880,Critical
RISK-157,CUST-157,819,Low
RISK-158,CUST-158,688,Low
RISK-159,CUST-159,391,High
RISK-160,CUST-160,229,Medium
RISK-161,CUST-161,770,Critical
RISK-162,CUST-162,954,High
RISK-163,CUST-163,500,Critical
RISK-164,CUST-164,567,Low
RISK-165,CUST-165,723,High
RISK-166,CUST-166,591,High
RISK-167,CUST-167,379,Critical
RISK-168,CUST-168,295,Medium
RISK-169,CUST-169,524,Critical
RISK-170,CUST-170,329,High
RISK-171,CUST-171,741,Critical
RISK-172,CUST-172,901,Medium
RISK-173,CUST-173,109,High
RISK-174,CUST-174,379,High
RISK-175,CUST-175,104,High
RISK-176,CUST-176,731,Medium
RISK-177,CUST-177,788,Medium
RISK-178,CUST-178,495,Low
RISK-179,CUST-179,503,Low
RISK-180,CUST-180,905,Low
RISK-181,CUST-181,164,Medium
RISK-182,CUST-182,562,Critical
RISK-183,CUST-183,719,Medium
RISK-184,CUST-184,353,Low
RISK-185,CUST-185,293,High
RISK-186,CUST-186,698,Low
RISK-187,CUST-187,937,High
RISK-188,CUST-188,385,Low
RISK-189,CUST-189,122,Medium
RISK-190,CUST-190,629,Medium
RISK-191,CUST-191,241,Critical
RISK-192,CUST-192,342,Medium
RISK-193,CUST-193,656,Low
RISK-194,CUST-194,866,High
RISK-195,CUST-195,652,High
RISK-196,CUST-196,426,High
RISK-197,CUST-197,926,Low
RISK-198,CUST-198,720,Critical
RISK-199,CUST-199,916,Low
RISK-200,CUST-200,602,Critical
RISK-201,CUST-201,740,Medium
RISK-202,CUST-202,712,High
RISK-203,CUST-203,447,Low
RISK-204,CUST-204,557,Critical
RISK-205,CUST-205,488,Medium
RISK-206,CUST-206,746,Medium
RISK-207,CUST-207,693,High
RISK-208,CUST-208,817,Critical
RISK-209,CUST-209,865,Critical
RISK-210,CUST-210,272,Critical
RISK-211,CUST-211,697,High
RISK-212,CUST-212,454,Medium
RISK-213,CUST-213,255,High
RISK-214,CUST-214,478,Critical
RISK-215,CUST-215,256,Medium
RISK-216,CUST-216,920,Critical
RISK-217,CUST-217,664,Low
RISK-218,CUST-218,646,Medium
RISK-219,CUST-219,474,High
RISK-220,CUST-220,691,Low
RISK-221,CUST-221,656,Critical
RISK-222,CUST-222,986,Medium
RISK-223,CUST-223,977,Medium
RISK-224,CUST-224,536,High
RISK-225,CUST-225,429,Critical
RISK-226,CUST-226,923,Low
RISK-227,CUST-227,396,Medium
RISK-228,CUST-228,145,High
RISK-229,CUST-229,338,Medium
RISK-230,CUST-230,390,Low
RISK-231,CUST-231,666,Critical
RISK-232,CUST-232,973,Medium
RISK-233,CUST-233,695,Medium
RISK-234,CUST-234,793,Medium
RISK-235,CUST-235,918,Medium
RISK-236,CUST-236,432,Low
RISK-237,CUST-237,788,High
RISK-238,CUST-238,785,High
RISK-239,CUST-239,466,Low
RISK-240,CUST-240,743,Low
RISK-241,CUST-241,311,Medium
RISK-242,CUST-242,298,Low
