merchantId,merchantName,category,riskRating,city
MER-001,Merchant 1,Dining,25,Kolkata
MER-002,Merchant 2,Services,56,Kolkata
MER-003,Merchant 3,Dining,25,Bengaluru
MER-004,Merchant 4,Retail,67,Chennai
MER-005,Merchant 5,Utilities,74,Mumbai
MER-006,Merchant 6,Utilities,26,Mumbai
MER-007,Merchant 7,Travel,0,Hyderabad
MER-008,Merchant 8,Retail,72,Delhi
MER-009,Merchant 9,E-Commerce,23,Ahmedabad
MER-010,Merchant 10,Dining,26,Ahmedabad
MER-011,Merchant 11,E-Commerce,45,Bengaluru
MER-012,Merchant 12,Utilities,56,Pune
MER-013,Merchant 13,Retail,9,Delhi
MER-014,Merchant 14,Travel,100,Kolkata
MER-015,Merchant 15,Utilities,15,Ahmedabad
MER-016,Merchant 16,Dining,6,Hyderabad
MER-017,Merchant 17,Groceries,28,Kolkata
MER-018,Merchant 18,Entertainment,49,Hyderabad
MER-019,Merchant 19,Utilities,20,Kolkata
MER-020,Merchant 20,Utilities,68,Chennai
MER-021,Merchant 21,Entertainment,51,Mumbai
MER-022,Merchant 22,Utilities,74,Ahmedabad
MER-023,Merchant 23,Entertainment,83,Mumbai
MER-024,Merchant 24,Groceries,43,Pune
MER-025,Merchant 25,Entertainment,25,Hyderabad
MER-026,Merchant 26,Groceries,17,Chennai
MER-027,Merchant 27,E-Commerce,96,Mumbai
MER-028,Merchant 28,Dining,63,Delhi
MER-029,Merchant 29,Groceries,44,Delhi
MER-030,Merchant 30,Retail,76,Delhi
MER-031,Merchant 31,Services,16,Kolkata
MER-032,Merchant 32,Groceries,13,Mumbai
MER-033,Merchant 33,Services,64,Chennai
MER-034,Merchant 34,E-Commerce,55,Ahmedabad
MER-035,Merchant 35,Entertainment,100,Chennai
MER-036,Merchant 36,Groceries,7,Mumbai
MER-037,Merchant 37,Dining,68,Pune
MER-038,Merchant 38,Groceries,70,Ahmedabad
MER-039,Merchant 39,Groceries,49,Pune
MER-040,Merchant 40,Travel,55,Pune
MER-041,Merchant 41,Travel,14,Ahmedabad
MER-042,Merchant 42,Utilities,78,Hyderabad
MER-043,Merchant 43,E-Commerce,24,Hyderabad
MER-044,Merchant 44,Retail,7,Chennai
MER-045,Merchant 45,Dining,11,Mumbai
MER-046,Merchant 46,Dining,52,Mumbai
MER-047,Merchant 47,Groceries,92,Chennai
MER-048,Merchant 48,Groceries,9,Mumbai
MER-049,Merchant 49,Travel,56,Bengaluru
MER-050,Merchant 50,Entertainment,5,Hyderabad
MER-051,Merchant 51,E-Commerce,77,Chennai
MER-052,Merchant 52,Entertainment,16,Pune
MER-053,Merchant 53,Services,84,Delhi
MER-054,Merchant 54,Utilities,9,Kolkata
MER-055,Merchant 55,Dining,63,Hyderabad
MER-056,Merchant 56,Dining,56,Kolkata
MER-057,Merchant 57,E-Commerce,99,Kolkata
MER-058,Merchant 58,Dining,67,Kolkata
MER-059,Merchant 59,E-Commerce,89,Delhi
MER-060,Merchant 60,Groceries,44,Pune
MER-061,Merchant 61,Services,35,Delhi
MER-062,Merchant 62,Dining,17,Chennai
MER-063,Merchant 63,Entertainment,94,Chennai
MER-064,Merchant 64,Utilities,47,Bengaluru
MER-065,Merchant 65,Groceries,30,Ahmedabad
MER-066,Merchant 66,Services,14,Mumbai
MER-067,Merchant 67,Services,4,Kolkata
MER-068,Merchant 68,Entertainment,75,Pune
MER-069,Merchant 69,Entertainment,10,Mumbai
MER-070,Merchant 70,Entertainment,78,Pune
MER-071,Merchant 71,Services,2,Pune
MER-072,Merchant 72,Retail,56,Mumbai
MER-073,Merchant 73,Dining,26,Pune
MER-074,Merchant 74,Travel,84,Pune
MER-075,Merchant 75,Groceries,84,Kolkata
MER-076,Merchant 76,Groceries,69,Hyderabad
MER-077,Merchant 77,Groceries,77,Hyderabad
MER-078,Merchant 78,Entertainment,96,Chennai
MER-079,Merchant 79,Groceries,43,Pune
MER-080,Merchant 80,Retail,100,Mumbai
MER-081,Merchant 81,Utilities,70,Pune
MER-082,Merchant 82,Entertainment,68,Ahmedabad
MER-083,Merchant 83,Retail,73,Kolkata
MER-084,Merchant 84,Travel,48,Ahmedabad
MER-085,Merchant 85,Dining,16,Mumbai
MER-086,Merchant 86,Entertainment,87,Kolkata
MER-087,Merchant 87,Utilities,31,Kolkata
MER-088,Merchant 88,E-Commerce,73,Pune
MER-089,Merchant 89,Groceries,78,Kolkata
MER-090,Merchant 90,E-Commerce,34,Kolkata
MER-091,Merchant 91,Groceries,15,Kolkata
MER-092,Merchant 92,E-Commerce,33,Bengaluru
MER-093,Merchant 93,Services,59,Mumbai
MER-094,Merchant 94,Services,1,Ahmedabad
MER-095,Merchant 95,Groceries,45,Ahmedabad
MER-096,Merchant 96,Dining,52,Mumbai
MER-097,Merchant 97,Utilities,35,Hyderabad
MER-098,Merchant 98,Utilities,56,Bengaluru
MER-099,Merchant 99,Entertainment,98,Kolkata
MER-100,Merchant 100,Entertainment,63,Bengaluru
MER-101,Merchant 101,Dining,80,Bengaluru
MER-102,Merchant 102,Travel,79,Mumbai
MER-103,Merchant 103,Dining,14,Mumbai
MER-104,Merchant 104,Travel,87,Ahmedabad
MER-105,Merchant 105,E-Commerce,5,Chennai
MER-106,Merchant 106,Groceries,91,Kolkata
MER-107,Merchant 107,Entertainment,2,Hyderabad
MER-108,Merchant 108,Groceries,76,Chennai
MER-109,Merchant 109,E-Commerce,13,Delhi
MER-110,Merchant 110,Services,14,Delhi
MER-111,Merchant 111,Dining,26,Hyderabad
MER-112,Merchant 112,E-Commerce,87,Pune
MER-113,Merchant 113,Utilities,82,Pune
MER-114,Merchant 114,Entertainment,18,Mumbai
MER-115,Merchant 115,E-Commerce,77,Hyderabad
MER-116,Merchant 116,E-Commerce,52,Hyderabad
MER-117,Merchant 117,Services,37,Mumbai
MER-118,Merchant 118,Travel,47,Mumbai
MER-119,Merchant 119,Entertainment,19,Mumbai
MER-120,Merchant 120,Utilities,77,Chennai
MER-121,Merchant 121,E-Commerce,65,Hyderabad
MER-122,Merchant 122,Dining,48,Mumbai
MER-123,Merchant 123,Travel,48,Delhi
MER-124,Merchant 124,Utilities,28,Pune
MER-125,Merchant 125,Utilities,67,Mumbai
MER-126,Merchant 126,Services,84,Ahmedabad
MER-127,Merchant 127,E-Commerce,34,Chennai
MER-128,Merchant 128,Entertainment,31,Hyderabad
MER-129,Merchant 129,Dining,98,Hyderabad
MER-130,Merchant 130,Dining,58,Hyderabad
MER-131,Merchant 131,Utilities,88,Chennai
MER-132,Merchant 132,Services,93,Pune
MER-133,Merchant 133,E-Commerce,10,Hyderabad
MER-134,Merchant 134,Utilities,46,Ahmedabad
MER-135,Merchant 135,Dining,57,Pune
MER-136,Merchant 136,Dining,72,Bengaluru
MER-137,Merchant 137,Dining,99,Pune
MER-138,Merchant 138,Travel,77,Kolkata
MER-139,Merchant 139,Entertainment,43,Hyderabad
MER-140,Merchant 140,Utilities,10,Pune
MER-141,Merchant 141,Retail,64,Bengaluru
MER-142,Merchant 142,Services,80,Chennai
MER-143,Merchant 143,Travel,58,Mumbai
MER-144,Merchant 144,Travel,15,Pune
MER-145,Merchant 145,Entertainment,97,Ahmedabad
MER-146,Merchant 146,Utilities,16,Mumbai
MER-147,Merchant 147,Retail,3,Bengaluru
MER-148,Merchant 148,Utilities,16,Pune
MER-149,Merchant 149,Retail,45,Bengaluru
MER-150,Merchant 150,Retail,89,Chennai
MER-151,Merchant 151,Entertainment,15,Hyderabad
MER-152,Merchant 152,E-Commerce,75,Delhi
MER-153,Merchant 153,Groceries,9,Hyderabad
MER-154,Merchant 154,Services,52,Ahmedabad
MER-155,Merchant 155,Retail,37,Ahmedabad
MER-156,Merchant 156,Travel,93,Bengaluru
MER-157,Merchant 157,Utilities,19,Mumbai
MER-158,Merchant 158,E-Commerce,86,Ahmedabad
MER-159,Merchant 159,Retail,41,Ahmedabad
MER-160,Merchant 160,Travel,65,Kolkata
MER-161,Merchant 161,Utilities,29,Kolkata
MER-162,Merchant 162,Services,43,Mumbai
MER-163,Merchant 163,Retail,36,Hyderabad
MER-164,Merchant 164,Retail,40,Bengaluru
MER-165,Merchant 165,Travel,5,Chennai
MER-166,Merchant 166,Retail,66,Kolkata
MER-167,Merchant 167,E-Commerce,12,Hyderabad
MER-168,Merchant 168,Entertainment,21,Delhi
MER-169,Merchant 169,Entertainment,35,Ahmedabad
MER-170,Merchant 170,Services,28,Bengaluru
MER-171,Merchant 171,Entertainment,33,Delhi
MER-172,Merchant 172,Dining,85,Kolkata
MER-173,Merchant 173,Travel,12,Chennai
MER-174,Merchant 174,Travel,3,Mumbai
MER-175,Merchant 175,Dining,0,Ahmedabad
MER-176,Merchant 176,Groceries,47,Chennai
MER-177,Merchant 177,Entertainment,73,Pune
MER-178,Merchant 178,Services,66,Bengaluru
MER-179,Merchant 179,Services,37,Delhi
MER-180,Merchant 180,Utilities,56,Pune
MER-181,Merchant 181,Services,33,Delhi
MER-182,Merchant 182,Travel,35,Delhi
