loanId,accountId,customerId,loanAmount,interestRate,tenureMonths,outstandingBalance
LOAN-001,ACC-001,CUST-396,228965.24,10.77,12,228965.24
LOAN-002,ACC-004,CUST-391,137161.14,8.7,36,137161.14
LOAN-003,ACC-005,CUST-071,301460.96,5.16,36,301460.96
LOAN-004,ACC-011,CUST-032,102398.45,10.02,360,102398.45
LOAN-005,ACC-012,CUST-445,432488.32,6.25,60,432488.32
LOAN-006,ACC-013,CUST-025,194083.55,11.49,60,194083.55
LOAN-007,ACC-014,CUST-445,415076.75,9.14,36,415076.75
LOAN-008,ACC-016,CUST-062,20796.8,8.52,120,20796.8
LOAN-009,ACC-017,CUST-239,20450.32,9.26,360,20450.32
LOAN-010,ACC-019,CUST-490,260542.84,8.36,24,260542.84
LOAN-011,ACC-021,CUST-288,57803.61,9.59,36,57803.61
LOAN-012,ACC-022,CUST-319,479468.96,6.77,120,479468.96
LOAN-013,ACC-023,CUST-277,12840.51,6.63,60,12840.51
LOAN-014,ACC-024,CUST-023,449191.66,8.82,360,449191.66
LOAN-015,ACC-027,CUST-170,44216.69,11.6,240,44216.69
LOAN-016,ACC-028,CUST-421,455537.79,9.37,36,455537.79
LOAN-017,ACC-029,CUST-009,336812.72,12.02,360,336812.72
LOAN-018,ACC-030,CUST-382,23235.67,5.99,12,23235.67
LOAN-019,ACC-032,CUST-274,68622.54,13.06,12,68622.54
LOAN-020,ACC-033,CUST-455,478717.13,5.9,12,478717.13
LOAN-021,ACC-034,CUST-003,298529.12,11.16,60,298529.12
LOAN-022,ACC-035,CUST-464,71656.33,6.04,240,71656.33
LOAN-023,ACC-036,CUST-093,426199.44,12.52,120,426199.44
LOAN-024,ACC-037,CUST-102,243851.61,6.0,60,243851.61
LOAN-025,ACC-039,CUST-356,76621.28,10.03,360,76621.28
LOAN-026,ACC-040,CUST-161,392937.23,5.33,36,392937.23
LOAN-027,ACC-042,CUST-056,322953.03,13.52,24,322953.03
LOAN-028,ACC-043,CUST-454,363848.97,7.23,60,363848.97
LOAN-029,ACC-044,CUST-298,202864.67,10.52,12,202864.67
LOAN-030,ACC-045,CUST-458,236315.92,6.96,60,236315.92
LOAN-031,ACC-046,CUST-302,67373.69,14.51,36,67373.69
LOAN-032,ACC-048,CUST-338,368091.94,14.68,60,368091.94
LOAN-033,ACC-049,CUST-136,117392.33,9.13,360,117392.33
LOAN-034,ACC-051,CUST-141,289526.4,11.45,360,289526.4
LOAN-035,ACC-052,CUST-335,258573.12,12.41,12,258573.12
LOAN-036,ACC-054,CUST-040,321916.76,14.4,360,321916.76
LOAN-037,ACC-055,CUST-419,330724.27,7.24,36,330724.27
LOAN-038,ACC-056,CUST-083,11711.8,7.68,240,11711.8
LOAN-039,ACC-057,CUST-263,445453.44,7.64,360,445453.44
LOAN-040,ACC-059,CUST-111,303459.69,14.03,60,303459.69
LOAN-041,ACC-060,CUST-407,410316.36,11.73,12,410316.36
LOAN-042,ACC-061,CUST-306,34887.03,14.0,60,34887.03
LOAN-043,ACC-062,CUST-441,342341.73,5.33,12,342341.73
LOAN-044,ACC-064,CUST-277,448535.99,6.53,36,448535.99
LOAN-045,ACC-065,CUST-358,214763.65,13.41,120,214763.65
LOAN-046,ACC-066,CUST-069,238832.05,13.2,120,238832.05
LOAN-047,ACC-067,CUST-097,354719.84,8.17,24,354719.84
LOAN-048,ACC-069,CUST-300,131020.8,14.59,60,131020.8
LOAN-049,ACC-071,CUST-158,172505.97,7.42,60,172505.97
LOAN-050,ACC-072,CUST-229,50589.17,6.93,240,50589.17
LOAN-051,ACC-074,CUST-135,185732.15,8.93,12,185732.15
LOAN-052,ACC-075,CUST-267,355947.11,13.01,120,355947.11
LOAN-053,ACC-076,CUST-225,101252.77,9.29,240,101252.77
LOAN-054,ACC-077,CUST-358,307787.4,8.9,240,307787.4
LOAN-055,ACC-078,CUST-045,389946.6,6.74,36,389946.6
LOAN-056,ACC-081,CUST-207,2823.4,10.17,60,2823.4
LOAN-057,ACC-082,CUST-151,473534.22,7.31,240,473534.22
LOAN-058,ACC-083,CUST-227,281802.72,13.01,120,281802.72
LOAN-059,ACC-084,CUST-460,431080.63,6.18,120,431080.63
LOAN-060,ACC-085,CUST-113,400180.62,12.84,360,400180.62
LOAN-061,ACC-086,CUST-048,337012.11,12.62,36,337012.11
LOAN-062,ACC-088,CUST-103,367846.82,13.37,24,367846.82
LOAN-063,ACC-090,CUST-340,307106.57,14.49,24,307106.57
LOAN-064,ACC-091,CUST-452,434450.03,5.93,12,434450.03
LOAN-065,ACC-092,CUST-114,64558.85,9.37,240,64558.85
LOAN-066,ACC-093,CUST-202,228869.42,12.7,24,228869.42
LOAN-067,ACC-094,CUST-108,290713.61,5.28,240,290713.61
LOAN-068,ACC-095,CUST-135,135069.41,10.44,12,135069.41
LOAN-069,ACC-096,CUST-359,182856.45,10.72,12,182856.45
LOAN-070,ACC-097,CUST-295,407188.24,12.42,24,407188.24
LOAN-071,ACC-100,CUST-051,30488.17,14.83,240,30488.17
LOAN-072,ACC-103,CUST-378,444871.41,11.32,36,444871.41
LOAN-073,ACC-104,CUST-328,211197.34,6.87,240,211197.34
LOAN-074,ACC-105,CUST-163,355361.53,13.98,36,355361.53
LOAN-075,ACC-106,CUST-267,207287.54,6.94,360,207287.54
LOAN-076,ACC-107,CUST-359,105680.46,7.45,360,105680.46
LOAN-077,ACC-109,CUST-336,155030.64,13.07,60,155030.64
LOAN-078,ACC-110,CUST-088,18059.91,12.7,240,18059.91
LOAN-079,ACC-112,CUST-326,217771.2,5.52,12,217771.2
LOAN-080,ACC-115,CUST-393,399083.41,14.35,240,399083.41
LOAN-081,ACC-116,CUST-211,218834.63,5.23,120,218834.63
LOAN-082,ACC-117,CUST-113,40065.26,13.67,12,40065.26
LOAN-083,ACC-119,CUST-149,318627.91,9.59,120,318627.91
LOAN-084,ACC-121,CUST-367,363689.98,6.23,24,363689.98
LOAN-085,ACC-123,CUST-432,28491.15,7.82,24,28491.15
LOAN-086,ACC-124,CUST-459,408716.74,5.93,60,408716.74
LOAN-087,ACC-125,CUST-500,123957.51,13.45,360,123957.51
LOAN-088,ACC-126,CUST-107,194866.92,7.08,12,194866.92
LOAN-089,ACC-129,CUST-203,4960.46,9.91,12,4960.46
LOAN-090,ACC-130,CUST-080,385513.1,9.14,60,385513.1
LOAN-091,ACC-133,CUST-011,179404.66,14.59,12,179404.66
LOAN-092,ACC-134,CUST-287,271595.67,7.1,60,271595.67
LOAN-093,ACC-136,CUST-420,271032.17,8.75,36,271032.17
LOAN-094,ACC-138,CUST-276,95339.79,11.34,60,95339.79
LOAN-095,ACC-139,CUST-166,320631.51,13.09,24,320631.51
LOAN-096,ACC-141,CUST-293,329131.67,7.99,24,329131.67
LOAN-097,ACC-145,CUST-099,328609.82,11.6,240,328609.82
LOAN-098,ACC-146,CUST-055,179302.7,11.07,12,179302.7
LOAN-099,ACC-147,CUST-282,252594.04,6.17,36,252594.04
LOAN-100,ACC-149,CUST-221,304402.48,14.94,60,304402.48
LOAN-101,ACC-150,CUST-232,479932.3,14.95,120,479932.3
LOAN-102,ACC-153,CUST-475,77780.04,10.46,24,77780.04
