recommendationId,customerId,action,confidence,recommendedProductId
REC-001,CUST-208,Increase Credit Limit,0.66,PROD-026
REC-002,CUST-167,Invest in Mutual Fund,0.9,PROD-042
REC-003,CUST-065,Apply for Mortgage,0.69,PROD-030
REC-004,CUST-172,Apply for Mortgage,0.71,PROD-080
REC-005,CUST-270,Invest in Mutual Fund,0.94,PROD-038
REC-006,CUST-362,Invest in Mutual Fund,0.73,PROD-062
REC-007,CUST-457,Invest in Mutual Fund,0.75,PROD-019
REC-008,CUST-394,Apply for Mortgage,0.85,PROD-069
REC-009,CUST-243,Increase Credit Limit,0.65,PROD-075
REC-010,CUST-223,Invest in Mutual Fund,0.9,PROD-066
REC-011,CUST-157,Invest in Mutual Fund,0.77,PROD-063
REC-012,CUST-206,Apply for Mortgage,0.97,PROD-075
REC-013,CUST-274,Open Savings Account,0.62,PROD-017
REC-014,CUST-097,Apply for Mortgage,0.66,PROD-057
REC-015,CUST-497,Increase Credit Limit,0.78,PROD-077
REC-016,CUST-494,Increase Credit Limit,0.64,PROD-042
REC-017,CUST-416,Increase Credit Limit,0.73,PROD-023
REC-018,CUST-078,Invest in Mutual Fund,0.8,PROD-005
REC-019,CUST-066,Increase Credit Limit,0.84,PROD-070
REC-020,CUST-011,Apply for Mortgage,0.95,PROD-026
REC-021,CUST-237,Apply for Mortgage,0.82,PROD-075
REC-022,CUST-307,Apply for Mortgage,0.69,PROD-038
REC-023,CUST-176,Apply for Mortgage,0.87,PROD-052
REC-024,CUST-207,Invest in Mutual Fund,0.68,PROD-059
REC-025,CUST-095,Apply for Mortgage,0.8,PROD-016
REC-026,CUST-257,Apply for Mortgage,0.98,PROD-060
REC-027,CUST-389,Apply for Mortgage,0.79,PROD-054
REC-028,CUST-335,Apply for Mortgage,0.95,PROD-060
REC-029,CUST-251,Invest in Mutual Fund,0.86,PROD-025
REC-030,CUST-401,Open Savings Account,0.7,PROD-050
REC-031,CUST-494,Invest in Mutual Fund,0.87,PROD-076
REC-032,CUST-337,Open Savings Account,0.93,PROD-039
REC-033,CUST-372,Invest in Mutual Fund,0.62,PROD-071
REC-034,CUST-056,Invest in Mutual Fund,0.96,PROD-050
REC-035,CUST-109,Increase Credit Limit,0.85,PROD-039
REC-036,CUST-201,Open Savings Account,0.81,PROD-053
REC-037,CUST-485,Increase Credit Limit,0.64,PROD-072
REC-038,CUST-061,Increase Credit Limit,0.66,PROD-072
REC-039,CUST-339,Increase Credit Limit,0.63,PROD-054
REC-040,CUST-224,Increase Credit Limit,0.71,PROD-069
REC-041,CUST-438,Apply for Mortgage,0.61,PROD-026
REC-042,CUST-431,Invest in Mutual Fund,0.93,PROD-045
REC-043,CUST-116,Open Savings Account,0.75,PROD-028
REC-044,CUST-226,Open Savings Account,0.78,PROD-046
REC-045,CUST-248,Invest in Mutual Fund,0.94,PROD-014
REC-046,CUST-209,Apply for Mortgage,0.95,PROD-023
REC-047,CUST-249,Open Savings Account,0.6,PROD-059
REC-048,CUST-460,Open Savings Account,0.66,PROD-045
